IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cd-VirtualBox (AVX2, 3 GB RAM)
Command: iqtree -s Matrix_BL-ALL-EQUAL.phy -st DNA -t Reference_Topology_3*1_BL-ALL-EQUAL.tree -b 200
Seed:    60162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 15 16:10:54 2022
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file Matrix_BL-ALL-EQUAL.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 40 columns, 39 distinct patterns
6 parsimony-informative, 33 singleton sites, 1 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     76.94%
   2  C    0.00%    passed     59.46%
   3  B    0.00%    passed     21.58%
   4  A    0.00%    passed     88.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 40) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Converting rooted to unrooted tree...
  1  JC            217.242      5   444.485      446.249      452.929
===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 60166)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -222.626
2. Current log-likelihood: -217.186
Optimal log-likelihood: -217.115
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 2 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -217.115 / CPU time: 0.004
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -217.114
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
Iteration 10 / LogL: -217.146 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
Iteration 20 / LogL: -217.146 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
Iteration 30 / LogL: -217.146 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
Iteration 40 / LogL: -217.113 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
Iteration 50 / LogL: -217.113 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
Iteration 60 / LogL: -217.113 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
Iteration 70 / LogL: -217.146 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
Iteration 80 / LogL: -217.146 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
Iteration 90 / LogL: -217.146 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.113
UPDATE BEST LOG-LIKELIHOOD: -217.113
Iteration 100 / LogL: -217.146 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -217.113
Optimal log-likelihood: -217.113
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -217.113
Total tree length: 12.702

Total number of iterations: 101
CPU time used for tree search: 0.036 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.172 sec (0h:0m:0s)
Total CPU time used: 0.049 sec (0h:0m:0s)
Total wall-clock time used: 0.228 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 60167)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.766
2. Current log-likelihood: -216.453
3. Current log-likelihood: -215.839
Optimal log-likelihood: -215.838
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -215.838 / CPU time: 0.008
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
Iteration 10 / LogL: -215.839 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
Iteration 20 / LogL: -215.839 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
Iteration 30 / LogL: -215.839 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
Iteration 40 / LogL: -215.839 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
Iteration 50 / LogL: -215.838 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
Iteration 60 / LogL: -215.839 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
Iteration 70 / LogL: -215.838 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
Iteration 80 / LogL: -215.839 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
Iteration 90 / LogL: -215.838 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
UPDATE BEST LOG-LIKELIHOOD: -215.838
Iteration 100 / LogL: -215.839 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.838
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -215.838
Optimal log-likelihood: -215.838
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -215.838
Total tree length: 12.196

Total number of iterations: 101
CPU time used for tree search: 0.035 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.189 sec (0h:0m:0s)
Total CPU time used: 0.048 sec (0h:0m:0s)
Total wall-clock time used: 0.242 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 60168)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.184
2. Current log-likelihood: -216.775
Optimal log-likelihood: -216.683
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 2 rounds (0.014 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -216.683 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
Iteration 10 / LogL: -216.683 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
Iteration 20 / LogL: -216.683 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
Iteration 30 / LogL: -216.683 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
Iteration 40 / LogL: -216.841 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
Iteration 50 / LogL: -216.841 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
Iteration 60 / LogL: -216.683 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
Iteration 70 / LogL: -216.683 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
Iteration 80 / LogL: -216.841 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
Iteration 90 / LogL: -216.841 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
UPDATE BEST LOG-LIKELIHOOD: -216.683
Iteration 100 / LogL: -216.683 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.683
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -216.683
Optimal log-likelihood: -216.683
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -216.683
Total tree length: 12.513

Total number of iterations: 101
CPU time used for tree search: 0.032 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.191 sec (0h:0m:0s)
Total CPU time used: 0.043 sec (0h:0m:0s)
Total wall-clock time used: 0.250 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 60169)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -222.458
2. Current log-likelihood: -218.099
3. Current log-likelihood: -217.300
Optimal log-likelihood: -217.239
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.004 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -217.223
Finish initializing candidate tree set (1)
Current best tree score: -217.223 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
Iteration 10 / LogL: -217.225 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
Iteration 20 / LogL: -217.225 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
Iteration 30 / LogL: -217.225 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
Iteration 40 / LogL: -217.223 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
Iteration 50 / LogL: -217.225 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
Iteration 60 / LogL: -217.225 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
Iteration 70 / LogL: -217.223 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
Iteration 80 / LogL: -217.225 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
Iteration 90 / LogL: -217.223 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
UPDATE BEST LOG-LIKELIHOOD: -217.223
Iteration 100 / LogL: -217.223 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -217.223
Optimal log-likelihood: -217.223
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -217.223
Total tree length: 12.734

Total number of iterations: 101
CPU time used for tree search: 0.037 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.195 sec (0h:0m:0s)
Total CPU time used: 0.050 sec (0h:0m:0s)
Total wall-clock time used: 0.245 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 9

Creating bootstrap alignment (seed: 60170)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -218.799
2. Current log-likelihood: -209.920
3. Current log-likelihood: -209.587
4. Current log-likelihood: -209.475
Optimal log-likelihood: -209.323
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 4 rounds (0.004 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -208.882
Finish initializing candidate tree set (2)
Current best tree score: -208.882 / CPU time: 0.006
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -208.664
Iteration 10 / LogL: -209.130 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -208.643
UPDATE BEST LOG-LIKELIHOOD: -208.643
UPDATE BEST LOG-LIKELIHOOD: -208.643
UPDATE BEST LOG-LIKELIHOOD: -208.643
Iteration 20 / LogL: -208.643 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -208.643
